6-12-2024 10:22:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@a396bbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONGREEN.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@ac500background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@f371bbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@78cbabackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@4ea64background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@7296abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@bdf1ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONMONEY.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@1a784background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONMONEY DISABLE.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONRED.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@5d66ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\DONGXU.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONMONEY DISABLE.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@6cf99background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@67ac5background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@dd62dbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@ffb72background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\FRAME NAPRUT SMALL.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@6823cbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@3f5b2background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\DONGXU.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONMONEY.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONRED.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@07d05background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\DONGXU.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONMONEY.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\ICON SHOW DETAIL.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@b3c14background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONRED.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\NHANTHUONG BUTTON.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@844fdbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\FRAME NAPRUT SMALL.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@eb676background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@b02efbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\FRAME NAPRUT SMALL.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\VIPICON1.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@fa9fcbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\ICON SHOW DETAIL.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@6b505background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\6b26f6e6-d085-4d65-a17a-bb7115321911.34fd2.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\ICON SHOW DETAIL.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@567cfbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@6c1a2background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\NHANTHUONG BUTTON.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@87d51background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\background.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\NHANTHUONG BUTTON.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@257d4background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\VIPICON1.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@e07ebbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\6b26f6e6-d085-4d65-a17a-bb7115321911.34fd2.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@6ef8bbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\VIPICON1.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\6b26f6e6-d085-4d65-a17a-bb7115321911.34fd2.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner 3-01.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner0.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@d9e2bbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_mini_100_fd8a065f.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@77bf1background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\background.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@407aabackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\background.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@f39c8background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@6e154background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@cbe10background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@2554ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner0.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_mission_0_b6081af8.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@30ccdbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@d659bbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_mini_100_fd8a065f.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@cb3f3background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner 3-01.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@be5e9background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner 3-01.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_mini_100_fd8a065f.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_slot_217_4cc457fe.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@aadfbbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_slot_218_79f92a95.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_slot_305_585c9057.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@38b4cbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@977ddbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_mission_0_b6081af8.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@2c70bbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_mission_0_b6081af8.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@256f5background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\bg_mode_picker_3.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@bf262background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_slot_217_4cc457fe.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_slot_218_79f92a95.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@de09cbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_slot_305_585c9057.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_slot_217_4cc457fe.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_slot_218_79f92a95.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@a7c0bbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\bg_progress.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_1.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\banner_slot_305_585c9057.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@76e43background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@69dcabackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\bg_mode_picker_3.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@769cabackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@1c90ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_2.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\bg_mode_picker_3.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@5a461background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@6387cbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@d409abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\bg_progress.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@d179abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_caidat.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\bg_progress.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_1.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@eb06ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_2.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_caidat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@175cfbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_1.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_close.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_hotline.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_caidat.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_2.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_hotro.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_kiz.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_kiz_title2.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_close.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_hotline.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_kiz.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_close.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_hotline.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_kiz_title2.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\sun\btn_hotro.png@6c48abackground: #aaff85; color: #000;color: #000;
